orderbook_timestamp,book,bid,ask,spread
2024-07-20T17:24:58+00:00,btc_mxn,1165340.0,1184990.0,1.6582418417033056
2024-07-20T17:24:58+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:24:59+00:00,btc_mxn,1165340.0,1184990.0,1.6582418417033056
2024-07-20T17:24:59+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:01+00:00,btc_mxn,1165340.0,1184990.0,1.6582418417033056
2024-07-20T17:25:01+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:02+00:00,btc_mxn,1165340.0,1184990.0,1.6582418417033056
2024-07-20T17:25:02+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:03+00:00,btc_mxn,1165340.0,1184990.0,1.6582418417033056
2024-07-20T17:25:03+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:04+00:00,btc_mxn,1165340.0,1184990.0,1.6582418417033056
2024-07-20T17:25:05+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:06+00:00,btc_mxn,1165340.0,1184990.0,1.6582418417033056
2024-07-20T17:25:06+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:07+00:00,btc_mxn,1165380.0,1184990.0,1.6548662857914413
2024-07-20T17:25:07+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:08+00:00,btc_mxn,1165400.0,1184990.0,1.6531785078355092
2024-07-20T17:25:08+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:10+00:00,btc_mxn,1165360.0,1184990.0,1.6565540637473735
2024-07-20T17:25:10+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:11+00:00,btc_mxn,1165410.0,1184990.0,1.6523346188575432
2024-07-20T17:25:11+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:12+00:00,btc_mxn,1165330.0,1184990.0,1.6590857306812716
2024-07-20T17:25:12+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:13+00:00,btc_mxn,1165460.0,1184990.0,1.648115173967713
2024-07-20T17:25:13+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:15+00:00,btc_mxn,1165330.0,1184990.0,1.6590857306812716
2024-07-20T17:25:15+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:16+00:00,btc_mxn,1165330.0,1184990.0,1.6590857306812716
2024-07-20T17:25:16+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:17+00:00,btc_mxn,1165330.0,1184990.0,1.6590857306812716
2024-07-20T17:25:17+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:18+00:00,btc_mxn,1165330.0,1184990.0,1.6590857306812716
2024-07-20T17:25:19+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:20+00:00,btc_mxn,1165330.0,1184990.0,1.6590857306812716
2024-07-20T17:25:20+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:21+00:00,btc_mxn,1165370.0,1184990.0,1.6557101747694074
2024-07-20T17:25:21+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:22+00:00,btc_mxn,1165390.0,1184990.0,1.6540223968134753
2024-07-20T17:25:22+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:24+00:00,btc_mxn,1165440.0,1184990.0,1.649802951923645
2024-07-20T17:25:24+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:25+00:00,btc_mxn,1165460.0,1184990.0,1.648115173967713
2024-07-20T17:25:25+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:26+00:00,btc_mxn,1165510.0,1184990.0,1.6438957290778826
2024-07-20T17:25:26+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:27+00:00,btc_mxn,1165550.0,1184990.0,1.6405201731660182
2024-07-20T17:25:27+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:29+00:00,btc_mxn,1165600.0,1184990.0,1.6363007282761879
2024-07-20T17:25:29+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:30+00:00,btc_mxn,1165640.0,1184990.0,1.6329251723643237
2024-07-20T17:25:30+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:31+00:00,btc_mxn,1165690.0,1184990.0,1.6287057274744934
2024-07-20T17:25:31+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:32+00:00,btc_mxn,1165720.0,1184990.0,1.6261740605405952
2024-07-20T17:25:33+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:34+00:00,btc_mxn,1165760.0,1184990.0,1.622798504628731
2024-07-20T17:25:34+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:35+00:00,btc_mxn,1165800.0,1184990.0,1.6194229487168668
2024-07-20T17:25:35+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:36+00:00,btc_mxn,1165840.0,1184990.0,1.6160473928050025
2024-07-20T17:25:36+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:37+00:00,btc_mxn,1165840.0,1184990.0,1.6160473928050025
2024-07-20T17:25:38+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:39+00:00,btc_mxn,1165330.0,1184990.0,1.6590857306812716
2024-07-20T17:25:39+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:40+00:00,btc_mxn,1165330.0,1184990.0,1.6590857306812716
2024-07-20T17:25:40+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:41+00:00,btc_mxn,1165330.0,1184990.0,1.6590857306812716
2024-07-20T17:25:41+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:43+00:00,btc_mxn,1165340.0,1184990.0,1.6582418417033056
2024-07-20T17:25:43+00:00,usd_mxn,17.519,17.695,0.9946312517660465
2024-07-20T17:25:44+00:00,btc_mxn,1165340.0,1184990.0,1.6582418417033056
